datetime,short_forcast,temperature,is_available
2020-08-27 13:30:00,Sunny,88,1
2020-08-27 13:45:00,Sunny,88,1
2020-08-27 14:00:00,Sunny,90,1
2020-08-27 14:15:00,Sunny,90,1
2020-08-27 14:30:00,Sunny,90,0
2020-08-27 14:45:00,Sunny,90,0
2020-08-27 15:00:00,Sunny,90,0
2020-08-27 15:15:00,Sunny,90,0
2020-08-27 15:30:00,Sunny,90,0
2020-08-27 15:45:00,Sunny,90,1
2020-08-27 16:00:00,Sunny,90,1
2020-08-27 16:15:00,Sunny,90,1
2020-08-27 16:30:00,Sunny,90,1
2020-08-27 16:45:00,Sunny,90,1
2020-08-27 17:00:00,Sunny,90,0
2020-08-27 17:15:00,Sunny,90,0
2020-08-27 17:30:00,Sunny,90,0
2020-08-27 17:45:00,Sunny,90,0
2020-08-27 18:00:00,Mostly Clear,88,0
2020-08-27 18:15:00,Mostly Clear,88,1
2020-08-27 18:30:00,Mostly Clear,88,1
2020-08-27 18:45:00,Mostly Clear,88,1
2020-08-27 19:00:00,Partly Cloudy,85,1
2020-08-27 19:15:00,Partly Cloudy,85,1
2020-08-27 19:30:00,Partly Cloudy,85,1
2020-08-27 19:45:00,Partly Cloudy,85,1
2020-08-27 20:00:00,Partly Cloudy,83,1
2020-08-27 20:15:00,Partly Cloudy,83,1
2020-08-27 20:30:00,Partly Cloudy,83,1
2020-08-27 20:45:00,Partly Cloudy,83,1
2020-08-27 21:00:00,Partly Cloudy,82,1
2020-08-27 21:15:00,Partly Cloudy,82,1
2020-08-27 21:30:00,Partly Cloudy,82,1
2020-08-27 21:45:00,Partly Cloudy,82,1
2020-08-27 22:00:00,Partly Cloudy,80,1
2020-08-27 22:15:00,Partly Cloudy,80,1
2020-08-27 22:30:00,Partly Cloudy,80,1
2020-08-27 22:45:00,Partly Cloudy,80,1
2020-08-27 23:00:00,Mostly Clear,79,1
2020-08-27 23:15:00,Mostly Clear,79,1
2020-08-27 23:30:00,Mostly Clear,79,1
2020-08-27 23:45:00,Mostly Clear,79,1
2020-08-28 00:15:00,Mostly Clear,79,1
2020-08-28 00:30:00,Mostly Clear,79,1
2020-08-28 00:45:00,Mostly Clear,79,1
2020-08-28 00:00:00,Mostly Clear,79,1
2020-08-28 01:00:00,Partly Cloudy,78,1
2020-08-28 01:15:00,Partly Cloudy,78,1
2020-08-28 01:30:00,Partly Cloudy,78,1
2020-08-28 01:45:00,Partly Cloudy,78,1
2020-08-28 02:00:00,Partly Cloudy,78,1
2020-08-28 02:15:00,Partly Cloudy,78,1
2020-08-28 02:30:00,Partly Cloudy,78,1
2020-08-28 02:45:00,Partly Cloudy,78,1
2020-08-28 03:00:00,Partly Cloudy,77,1
2020-08-28 03:15:00,Partly Cloudy,77,1
2020-08-28 03:30:00,Partly Cloudy,77,1
2020-08-28 03:45:00,Partly Cloudy,77,1
2020-08-28 04:00:00,Partly Cloudy,76,1
2020-08-28 04:15:00,Partly Cloudy,76,1
2020-08-28 04:30:00,Partly Cloudy,76,1
2020-08-28 04:45:00,Partly Cloudy,76,1
2020-08-28 05:00:00,Partly Cloudy,75,1
2020-08-28 05:15:00,Partly Cloudy,75,1
2020-08-28 05:30:00,Partly Cloudy,75,1
2020-08-28 05:45:00,Partly Cloudy,75,1
2020-08-28 06:00:00,Mostly Sunny,75,1
2020-08-28 06:15:00,Mostly Sunny,75,1
2020-08-28 06:30:00,Mostly Sunny,75,1
2020-08-28 06:45:00,Mostly Sunny,75,1
2020-08-28 07:00:00,Mostly Sunny,75,1
2020-08-28 07:15:00,Mostly Sunny,75,1
2020-08-28 07:30:00,Mostly Sunny,75,1
2020-08-28 07:45:00,Mostly Sunny,75,1
2020-08-28 08:00:00,Mostly Sunny,75,1
2020-08-28 08:15:00,Mostly Sunny,75,1
2020-08-28 08:30:00,Mostly Sunny,75,1
2020-08-28 08:45:00,Mostly Sunny,75,1
2020-08-28 09:00:00,Mostly Sunny,77,1
2020-08-28 09:15:00,Mostly Sunny,77,1
2020-08-28 09:30:00,Mostly Sunny,77,1
2020-08-28 09:45:00,Mostly Sunny,77,1
2020-08-28 10:00:00,Mostly Sunny,80,1
2020-08-28 10:15:00,Mostly Sunny,80,1
2020-08-28 10:30:00,Mostly Sunny,80,1
2020-08-28 10:45:00,Mostly Sunny,80,1
2020-08-28 11:00:00,Mostly Sunny,82,0
2020-08-28 11:15:00,Mostly Sunny,82,0
2020-08-28 11:30:00,Mostly Sunny,82,0
2020-08-28 11:45:00,Mostly Sunny,82,1
2020-08-28 12:00:00,Mostly Sunny,84,1
2020-08-28 12:15:00,Mostly Sunny,84,1
2020-08-28 12:30:00,Mostly Sunny,84,1
2020-08-28 12:45:00,Mostly Sunny,84,1
2020-08-28 13:00:00,Mostly Sunny,86,1
2020-08-28 13:15:00,Mostly Sunny,86,1
2020-08-28 13:30:00,Mostly Sunny,86,1
2020-08-28 13:45:00,Mostly Sunny,86,1
2020-08-28 14:00:00,Chance Showers And Thunderstorms,87,1
2020-08-28 14:15:00,Chance Showers And Thunderstorms,87,1
2020-08-28 14:30:00,Chance Showers And Thunderstorms,87,1
2020-08-28 14:45:00,Chance Showers And Thunderstorms,87,1
2020-08-28 15:00:00,Chance Showers And Thunderstorms,87,0
2020-08-28 15:15:00,Chance Showers And Thunderstorms,87,0
2020-08-28 15:30:00,Chance Showers And Thunderstorms,87,0
2020-08-28 15:45:00,Chance Showers And Thunderstorms,87,1
2020-08-28 16:00:00,Chance Showers And Thunderstorms,87,1
2020-08-28 16:15:00,Chance Showers And Thunderstorms,87,1
2020-08-28 16:30:00,Chance Showers And Thunderstorms,87,1
2020-08-28 16:45:00,Chance Showers And Thunderstorms,87,1
2020-08-28 17:00:00,Chance Showers And Thunderstorms,86,1
2020-08-28 17:15:00,Chance Showers And Thunderstorms,86,1
2020-08-28 17:30:00,Chance Showers And Thunderstorms,86,1
2020-08-28 17:45:00,Chance Showers And Thunderstorms,86,1
2020-08-28 18:00:00,Chance Showers And Thunderstorms,84,1
2020-08-28 18:15:00,Chance Showers And Thunderstorms,84,1
2020-08-28 18:30:00,Chance Showers And Thunderstorms,84,1
2020-08-28 18:45:00,Chance Showers And Thunderstorms,84,1
2020-08-28 19:00:00,Chance Showers And Thunderstorms,82,1
2020-08-28 19:15:00,Chance Showers And Thunderstorms,82,1
2020-08-28 19:30:00,Chance Showers And Thunderstorms,82,1
2020-08-28 19:45:00,Chance Showers And Thunderstorms,82,1
2020-08-28 20:00:00,Slight Chance Showers And Thunderstorms,80,1
2020-08-28 20:15:00,Slight Chance Showers And Thunderstorms,80,1
2020-08-28 20:30:00,Slight Chance Showers And Thunderstorms,80,1
2020-08-28 20:45:00,Slight Chance Showers And Thunderstorms,80,1
2020-08-28 21:00:00,Slight Chance Showers And Thunderstorms,79,1
2020-08-28 21:15:00,Slight Chance Showers And Thunderstorms,79,1
2020-08-28 21:30:00,Slight Chance Showers And Thunderstorms,79,1
2020-08-28 21:45:00,Slight Chance Showers And Thunderstorms,79,1
2020-08-28 22:00:00,Slight Chance Showers And Thunderstorms,77,1
2020-08-28 22:15:00,Slight Chance Showers And Thunderstorms,77,1
2020-08-28 22:30:00,Slight Chance Showers And Thunderstorms,77,1
2020-08-28 22:45:00,Slight Chance Showers And Thunderstorms,77,1
2020-08-28 23:00:00,Slight Chance Showers And Thunderstorms,76,1
2020-08-28 23:15:00,Slight Chance Showers And Thunderstorms,76,1
2020-08-28 23:30:00,Slight Chance Showers And Thunderstorms,76,1
2020-08-28 23:45:00,Slight Chance Showers And Thunderstorms,76,1
2020-08-31 00:15:00,Partly Cloudy,70,1
2020-08-31 00:30:00,Partly Cloudy,70,1
2020-08-31 00:45:00,Partly Cloudy,70,1
2020-08-31 00:00:00,Partly Cloudy,70,1
2020-08-31 01:00:00,Partly Cloudy,70,1
2020-08-31 01:15:00,Partly Cloudy,70,1
2020-08-31 01:30:00,Partly Cloudy,70,1
2020-08-31 01:45:00,Partly Cloudy,70,1
2020-08-31 02:00:00,Partly Cloudy,69,1
2020-08-31 02:15:00,Partly Cloudy,69,1
2020-08-31 02:30:00,Partly Cloudy,69,1
2020-08-31 02:45:00,Partly Cloudy,69,1
2020-08-31 03:00:00,Partly Cloudy,69,1
2020-08-31 03:15:00,Partly Cloudy,69,1
2020-08-31 03:30:00,Partly Cloudy,69,1
2020-08-31 03:45:00,Partly Cloudy,69,1
2020-08-31 04:00:00,Mostly Cloudy,68,1
2020-08-31 04:15:00,Mostly Cloudy,68,1
2020-08-31 04:30:00,Mostly Cloudy,68,1
2020-08-31 04:45:00,Mostly Cloudy,68,1
2020-08-31 05:00:00,Mostly Cloudy,68,1
2020-08-31 05:15:00,Mostly Cloudy,68,1
2020-08-31 05:30:00,Mostly Cloudy,68,1
2020-08-31 05:45:00,Mostly Cloudy,68,1
2020-08-31 06:00:00,Partly Sunny,68,1
2020-08-31 06:15:00,Partly Sunny,68,1
2020-08-31 06:30:00,Partly Sunny,68,1
2020-08-31 06:45:00,Partly Sunny,68,1
2020-08-31 07:00:00,Mostly Cloudy,68,1
2020-08-31 07:15:00,Mostly Cloudy,68,1
2020-08-31 07:30:00,Mostly Cloudy,68,1
2020-08-31 07:45:00,Mostly Cloudy,68,1
2020-08-31 08:00:00,Mostly Cloudy,69,1
2020-08-31 08:15:00,Mostly Cloudy,69,1
2020-08-31 08:30:00,Mostly Cloudy,69,1
2020-08-31 08:45:00,Mostly Cloudy,69,1
2020-08-31 09:00:00,Mostly Cloudy,72,1
2020-08-31 09:15:00,Mostly Cloudy,72,1
2020-08-31 09:30:00,Mostly Cloudy,72,1
2020-08-31 09:45:00,Mostly Cloudy,72,1
2020-08-31 10:00:00,Mostly Cloudy,74,0
2020-08-31 10:15:00,Mostly Cloudy,74,0
2020-08-31 10:30:00,Mostly Cloudy,74,0
2020-08-31 10:45:00,Mostly Cloudy,74,1
2020-08-31 11:00:00,Slight Chance Rain Showers,76,1
2020-08-31 11:15:00,Slight Chance Rain Showers,76,1
2020-08-31 11:30:00,Slight Chance Rain Showers,76,1
2020-08-31 11:45:00,Slight Chance Rain Showers,76,0
2020-08-31 12:00:00,Slight Chance Rain Showers,78,0
2020-08-31 12:15:00,Slight Chance Rain Showers,78,1
2020-08-31 12:30:00,Slight Chance Rain Showers,78,1
2020-08-31 12:45:00,Slight Chance Rain Showers,78,1
2020-08-31 13:00:00,Slight Chance Rain Showers,79,1
2020-08-31 13:15:00,Slight Chance Rain Showers,79,1
2020-08-31 13:30:00,Slight Chance Rain Showers,79,1
2020-08-31 13:45:00,Slight Chance Rain Showers,79,1
2020-08-31 14:00:00,Chance Showers And Thunderstorms,80,1
2020-08-31 14:15:00,Chance Showers And Thunderstorms,80,1
2020-08-31 14:30:00,Chance Showers And Thunderstorms,80,1
2020-08-31 14:45:00,Chance Showers And Thunderstorms,80,1
2020-08-31 15:00:00,Chance Showers And Thunderstorms,80,1
2020-08-31 15:15:00,Chance Showers And Thunderstorms,80,1
2020-08-31 15:30:00,Chance Showers And Thunderstorms,80,1
2020-08-31 15:45:00,Chance Showers And Thunderstorms,80,1
2020-08-31 16:00:00,Chance Showers And Thunderstorms,79,1
2020-08-31 16:15:00,Chance Showers And Thunderstorms,79,1
2020-08-31 16:30:00,Chance Showers And Thunderstorms,79,1
2020-08-31 16:45:00,Chance Showers And Thunderstorms,79,1
2020-08-31 17:00:00,Chance Showers And Thunderstorms,79,1
2020-08-31 17:15:00,Chance Showers And Thunderstorms,79,1
2020-08-31 17:30:00,Chance Showers And Thunderstorms,79,1
2020-08-31 17:45:00,Chance Showers And Thunderstorms,79,1
2020-08-31 18:00:00,Chance Showers And Thunderstorms,77,1
2020-08-31 18:15:00,Chance Showers And Thunderstorms,77,1
2020-08-31 18:30:00,Chance Showers And Thunderstorms,77,1
2020-08-31 18:45:00,Chance Showers And Thunderstorms,77,1
2020-08-31 19:00:00,Chance Showers And Thunderstorms,76,1
2020-08-31 19:15:00,Chance Showers And Thunderstorms,76,1
2020-08-31 19:30:00,Chance Showers And Thunderstorms,76,1
2020-08-31 19:45:00,Chance Showers And Thunderstorms,76,1
2020-08-31 20:00:00,Showers And Thunderstorms Likely,74,1
2020-08-31 20:15:00,Showers And Thunderstorms Likely,74,1
2020-08-31 20:30:00,Showers And Thunderstorms Likely,74,1
2020-08-31 20:45:00,Showers And Thunderstorms Likely,74,1
2020-08-31 21:00:00,Showers And Thunderstorms Likely,73,1
2020-08-31 21:15:00,Showers And Thunderstorms Likely,73,1
2020-08-31 21:30:00,Showers And Thunderstorms Likely,73,1
2020-08-31 21:45:00,Showers And Thunderstorms Likely,73,1
2020-08-31 22:00:00,Showers And Thunderstorms Likely,72,1
2020-08-31 22:15:00,Showers And Thunderstorms Likely,72,1
2020-08-31 22:30:00,Showers And Thunderstorms Likely,72,1
2020-08-31 22:45:00,Showers And Thunderstorms Likely,72,1
2020-08-31 23:00:00,Showers And Thunderstorms Likely,72,1
2020-08-31 23:15:00,Showers And Thunderstorms Likely,72,1
2020-08-31 23:30:00,Showers And Thunderstorms Likely,72,1
2020-08-31 23:45:00,Showers And Thunderstorms Likely,72,1
2020-09-01 00:15:00,Patchy Fog,71,1
2020-09-01 00:30:00,Patchy Fog,71,1
2020-09-01 00:45:00,Patchy Fog,71,1
2020-09-01 00:00:00,Patchy Fog,71,1
2020-09-01 01:00:00,Patchy Fog,71,1
2020-09-01 01:15:00,Patchy Fog,71,1
2020-09-01 01:30:00,Patchy Fog,71,1
2020-09-01 01:45:00,Patchy Fog,71,1
2020-09-01 02:00:00,Patchy Fog,71,1
2020-09-01 02:15:00,Patchy Fog,71,1
2020-09-01 02:30:00,Patchy Fog,71,1
2020-09-01 02:45:00,Patchy Fog,71,1
2020-09-01 03:00:00,Patchy Fog,71,1
2020-09-01 03:15:00,Patchy Fog,71,1
2020-09-01 03:30:00,Patchy Fog,71,1
2020-09-01 03:45:00,Patchy Fog,71,1
2020-09-01 04:00:00,Patchy Fog,71,1
2020-09-01 04:15:00,Patchy Fog,71,1
2020-09-01 04:30:00,Patchy Fog,71,1
2020-09-01 04:45:00,Patchy Fog,71,1
2020-09-01 05:00:00,Patchy Fog,71,1
2020-09-01 05:15:00,Patchy Fog,71,1
2020-09-01 05:30:00,Patchy Fog,71,1
2020-09-01 05:45:00,Patchy Fog,71,1
2020-09-01 06:00:00,Patchy Fog,70,1
2020-09-01 06:15:00,Patchy Fog,70,1
2020-09-01 06:30:00,Patchy Fog,70,1
2020-09-01 06:45:00,Patchy Fog,70,1
2020-09-01 07:00:00,Patchy Fog,70,1
2020-09-01 07:15:00,Patchy Fog,70,1
2020-09-01 07:30:00,Patchy Fog,70,1
2020-09-01 07:45:00,Patchy Fog,70,1
2020-09-01 08:00:00,Chance Rain Showers,71,1
2020-09-01 08:15:00,Chance Rain Showers,71,1
2020-09-01 08:30:00,Chance Rain Showers,71,1
2020-09-01 08:45:00,Chance Rain Showers,71,1
2020-09-01 09:00:00,Chance Rain Showers,73,1
2020-09-01 09:15:00,Chance Rain Showers,73,1
2020-09-01 09:30:00,Chance Rain Showers,73,1
2020-09-01 09:45:00,Chance Rain Showers,73,1
2020-09-01 10:00:00,Chance Rain Showers,75,0
2020-09-01 10:15:00,Chance Rain Showers,75,0
2020-09-01 10:30:00,Chance Rain Showers,75,0
2020-09-01 10:45:00,Chance Rain Showers,75,1
2020-09-01 11:00:00,Chance Rain Showers,77,1
2020-09-01 11:15:00,Chance Rain Showers,77,1
2020-09-01 11:30:00,Chance Rain Showers,77,1
2020-09-01 11:45:00,Chance Rain Showers,77,1
2020-09-01 12:00:00,Chance Rain Showers,79,1
2020-09-01 12:15:00,Chance Rain Showers,79,1
2020-09-01 12:30:00,Chance Rain Showers,79,1
2020-09-01 12:45:00,Chance Rain Showers,79,1
2020-09-01 13:00:00,Chance Rain Showers,80,0
2020-09-01 13:15:00,Chance Rain Showers,80,0
2020-09-01 13:30:00,Chance Rain Showers,80,0
2020-09-01 13:45:00,Chance Rain Showers,80,0
2020-09-01 14:00:00,Chance Showers And Thunderstorms,81,0
2020-09-01 14:15:00,Chance Showers And Thunderstorms,81,1
2020-09-01 14:30:00,Chance Showers And Thunderstorms,81,1
2020-09-01 14:45:00,Chance Showers And Thunderstorms,81,1
2020-09-01 15:00:00,Chance Showers And Thunderstorms,81,1
2020-09-01 15:15:00,Chance Showers And Thunderstorms,81,1
2020-09-01 15:30:00,Chance Showers And Thunderstorms,81,1
2020-09-01 15:45:00,Chance Showers And Thunderstorms,81,1
2020-09-01 16:00:00,Chance Showers And Thunderstorms,81,0
2020-09-01 16:15:00,Chance Showers And Thunderstorms,81,0
2020-09-01 16:30:00,Chance Showers And Thunderstorms,81,0
2020-09-01 16:45:00,Chance Showers And Thunderstorms,81,1
2020-09-01 17:00:00,Chance Showers And Thunderstorms,80,1
2020-09-01 17:15:00,Chance Showers And Thunderstorms,80,1
2020-09-01 17:30:00,Chance Showers And Thunderstorms,80,1
2020-09-01 17:45:00,Chance Showers And Thunderstorms,80,1
2020-09-01 18:00:00,Chance Showers And Thunderstorms,79,1
2020-09-01 18:15:00,Chance Showers And Thunderstorms,79,1
2020-09-01 18:30:00,Chance Showers And Thunderstorms,79,1
2020-09-01 18:45:00,Chance Showers And Thunderstorms,79,1
2020-09-01 19:00:00,Chance Showers And Thunderstorms,77,1
2020-09-01 19:15:00,Chance Showers And Thunderstorms,77,1
2020-09-01 19:30:00,Chance Showers And Thunderstorms,77,1
2020-09-01 19:45:00,Chance Showers And Thunderstorms,77,1
2020-09-01 20:00:00,Slight Chance Rain Showers,76,1
2020-09-01 20:15:00,Slight Chance Rain Showers,76,1
2020-09-01 20:30:00,Slight Chance Rain Showers,76,1
2020-09-01 20:45:00,Slight Chance Rain Showers,76,1
2020-09-01 21:00:00,Slight Chance Rain Showers,75,1
2020-09-01 21:15:00,Slight Chance Rain Showers,75,1
2020-09-01 21:30:00,Slight Chance Rain Showers,75,1
2020-09-01 21:45:00,Slight Chance Rain Showers,75,1
2020-09-01 22:00:00,Slight Chance Rain Showers,74,1
2020-09-01 22:15:00,Slight Chance Rain Showers,74,1
2020-09-01 22:30:00,Slight Chance Rain Showers,74,1
2020-09-01 22:45:00,Slight Chance Rain Showers,74,1
2020-09-01 23:00:00,Slight Chance Rain Showers,74,1
2020-09-01 23:15:00,Slight Chance Rain Showers,74,1
2020-09-01 23:30:00,Slight Chance Rain Showers,74,1
2020-09-01 23:45:00,Slight Chance Rain Showers,74,1
2020-09-02 00:15:00,Slight Chance Rain Showers,74,1
2020-09-02 00:30:00,Slight Chance Rain Showers,74,1
2020-09-02 00:45:00,Slight Chance Rain Showers,74,1
2020-09-02 00:00:00,Slight Chance Rain Showers,74,1
2020-09-02 01:00:00,Patchy Fog,74,1
2020-09-02 01:15:00,Patchy Fog,74,1
2020-09-02 01:30:00,Patchy Fog,74,1
2020-09-02 01:45:00,Patchy Fog,74,1
2020-09-02 02:00:00,Patchy Fog,74,1
2020-09-02 02:15:00,Patchy Fog,74,1
2020-09-02 02:30:00,Patchy Fog,74,1
2020-09-02 02:45:00,Patchy Fog,74,1
2020-09-02 03:00:00,Patchy Fog,73,1
2020-09-02 03:15:00,Patchy Fog,73,1
2020-09-02 03:30:00,Patchy Fog,73,1
2020-09-02 03:45:00,Patchy Fog,73,1
2020-09-02 04:00:00,Patchy Fog,73,1
2020-09-02 04:15:00,Patchy Fog,73,1
2020-09-02 04:30:00,Patchy Fog,73,1
2020-09-02 04:45:00,Patchy Fog,73,1
2020-09-02 05:00:00,Patchy Fog,73,1
2020-09-02 05:15:00,Patchy Fog,73,1
2020-09-02 05:30:00,Patchy Fog,73,1
2020-09-02 05:45:00,Patchy Fog,73,1
2020-09-02 06:00:00,Patchy Fog,73,1
2020-09-02 06:15:00,Patchy Fog,73,1
2020-09-02 06:30:00,Patchy Fog,73,1
2020-09-02 06:45:00,Patchy Fog,73,1
2020-09-02 07:00:00,Patchy Fog,73,1
2020-09-02 07:15:00,Patchy Fog,73,1
2020-09-02 07:30:00,Patchy Fog,73,1
2020-09-02 07:45:00,Patchy Fog,73,1
2020-09-02 08:00:00,Chance Rain Showers,74,1
2020-09-02 08:15:00,Chance Rain Showers,74,1
2020-09-02 08:30:00,Chance Rain Showers,74,1
2020-09-02 08:45:00,Chance Rain Showers,74,1
2020-09-02 09:00:00,Chance Rain Showers,76,0
2020-09-02 09:15:00,Chance Rain Showers,76,0
2020-09-02 09:30:00,Chance Rain Showers,76,0
2020-09-02 09:45:00,Chance Rain Showers,76,0
2020-09-02 10:00:00,Chance Rain Showers,79,0
2020-09-02 10:15:00,Chance Rain Showers,79,0
2020-09-02 10:30:00,Chance Rain Showers,79,0
2020-09-02 10:45:00,Chance Rain Showers,79,0
2020-09-02 11:00:00,Chance Rain Showers,82,0
2020-09-02 11:15:00,Chance Rain Showers,82,1
2020-09-02 11:30:00,Chance Rain Showers,82,1
2020-09-02 11:45:00,Chance Rain Showers,82,1
2020-09-02 12:00:00,Chance Rain Showers,85,1
2020-09-02 12:15:00,Chance Rain Showers,85,1
2020-09-02 12:30:00,Chance Rain Showers,85,0
