datetime,short_forcast,temperature,is_available
2020-09-02 12:45:00,Chance Rain Showers,85,0
2020-09-02 13:00:00,Chance Rain Showers,87,0
2020-09-02 13:15:00,Chance Rain Showers,87,0
2020-09-02 13:30:00,Chance Rain Showers,87,0
2020-09-02 13:45:00,Chance Rain Showers,87,1
2020-09-02 14:00:00,Slight Chance Showers And Thunderstorms,88,1
2020-09-02 14:15:00,Slight Chance Showers And Thunderstorms,88,1
2020-09-02 14:30:00,Slight Chance Showers And Thunderstorms,88,1
2020-09-02 14:45:00,Slight Chance Showers And Thunderstorms,88,1
2020-09-02 15:00:00,Slight Chance Showers And Thunderstorms,89,1
2020-09-02 15:15:00,Slight Chance Showers And Thunderstorms,89,1
2020-09-02 15:30:00,Slight Chance Showers And Thunderstorms,89,1
2020-09-02 15:45:00,Slight Chance Showers And Thunderstorms,89,1
2020-09-02 16:00:00,Slight Chance Showers And Thunderstorms,90,1
2020-09-02 16:15:00,Slight Chance Showers And Thunderstorms,90,1
2020-09-02 16:30:00,Slight Chance Showers And Thunderstorms,90,1
2020-09-02 16:45:00,Slight Chance Showers And Thunderstorms,90,1
2020-09-02 17:00:00,Chance Showers And Thunderstorms,89,0
2020-09-02 17:15:00,Chance Showers And Thunderstorms,89,0
2020-09-02 17:30:00,Chance Showers And Thunderstorms,89,0
2020-09-02 17:45:00,Chance Showers And Thunderstorms,89,1
2020-09-02 18:00:00,Chance Showers And Thunderstorms,87,1
2020-09-02 18:15:00,Chance Showers And Thunderstorms,87,1
2020-09-02 18:30:00,Chance Showers And Thunderstorms,87,1
2020-09-02 18:45:00,Chance Showers And Thunderstorms,87,1
2020-09-02 19:00:00,Chance Showers And Thunderstorms,85,1
2020-09-02 19:15:00,Chance Showers And Thunderstorms,85,1
2020-09-02 19:30:00,Chance Showers And Thunderstorms,85,1
2020-09-02 19:45:00,Chance Showers And Thunderstorms,85,1
2020-09-02 20:00:00,Chance Showers And Thunderstorms,82,1
2020-09-02 20:15:00,Chance Showers And Thunderstorms,82,1
2020-09-02 20:30:00,Chance Showers And Thunderstorms,82,1
2020-09-02 20:45:00,Chance Showers And Thunderstorms,82,1
2020-09-02 21:00:00,Chance Showers And Thunderstorms,80,1
2020-09-02 21:15:00,Chance Showers And Thunderstorms,80,1
2020-09-02 21:30:00,Chance Showers And Thunderstorms,80,1
2020-09-02 21:45:00,Chance Showers And Thunderstorms,80,1
2020-09-02 22:00:00,Chance Showers And Thunderstorms,79,1
2020-09-02 22:15:00,Chance Showers And Thunderstorms,79,1
2020-09-02 22:30:00,Chance Showers And Thunderstorms,79,1
2020-09-02 22:45:00,Chance Showers And Thunderstorms,79,1
2020-09-02 23:00:00,Chance Rain Showers,79,1
2020-09-02 23:15:00,Chance Rain Showers,79,1
2020-09-02 23:30:00,Chance Rain Showers,79,1
2020-09-02 23:45:00,Chance Rain Showers,79,1
2020-09-03 00:15:00,Slight Chance Showers And Thunderstorms,79,1
2020-09-03 00:30:00,Slight Chance Showers And Thunderstorms,79,1
2020-09-03 00:45:00,Slight Chance Showers And Thunderstorms,79,1
2020-09-03 00:00:00,Slight Chance Showers And Thunderstorms,79,1
2020-09-03 01:00:00,Slight Chance Showers And Thunderstorms,78,1
2020-09-03 01:15:00,Slight Chance Showers And Thunderstorms,78,1
2020-09-03 01:30:00,Slight Chance Showers And Thunderstorms,78,1
2020-09-03 01:45:00,Slight Chance Showers And Thunderstorms,78,1
2020-09-03 02:00:00,Mostly Clear,77,1
2020-09-03 02:15:00,Mostly Clear,77,1
2020-09-03 02:30:00,Mostly Clear,77,1
2020-09-03 02:45:00,Mostly Clear,77,1
2020-09-03 03:00:00,Mostly Clear,77,1
2020-09-03 03:15:00,Mostly Clear,77,1
2020-09-03 03:30:00,Mostly Clear,77,1
2020-09-03 03:45:00,Mostly Clear,77,1
2020-09-03 04:00:00,Mostly Clear,76,1
2020-09-03 04:15:00,Mostly Clear,76,1
2020-09-03 04:30:00,Mostly Clear,76,1
2020-09-03 04:45:00,Mostly Clear,76,1
2020-09-03 05:00:00,Mostly Clear,76,1
2020-09-03 05:15:00,Mostly Clear,76,1
2020-09-03 05:30:00,Mostly Clear,76,1
2020-09-03 05:45:00,Mostly Clear,76,1
2020-09-03 06:00:00,Sunny,75,1
2020-09-03 06:15:00,Sunny,75,1
2020-09-03 06:30:00,Sunny,75,1
2020-09-03 06:45:00,Sunny,75,1
2020-09-03 07:00:00,Sunny,75,1
2020-09-03 07:15:00,Sunny,75,1
2020-09-03 07:30:00,Sunny,75,1
2020-09-03 07:45:00,Sunny,75,1
2020-09-03 08:00:00,Sunny,76,1
2020-09-03 08:15:00,Sunny,76,1
2020-09-03 08:30:00,Sunny,76,1
2020-09-03 08:45:00,Sunny,76,1
2020-09-03 09:00:00,Sunny,79,1
2020-09-03 09:15:00,Sunny,79,1
2020-09-03 09:30:00,Sunny,79,1
2020-09-03 09:45:00,Sunny,79,1
2020-09-03 10:00:00,Sunny,83,0
2020-09-03 10:15:00,Sunny,83,0
2020-09-03 10:30:00,Sunny,83,0
2020-09-03 10:45:00,Sunny,83,1
2020-09-03 11:00:00,Sunny,87,1
2020-09-03 11:15:00,Sunny,87,1
2020-09-03 11:30:00,Sunny,87,1
2020-09-03 11:45:00,Sunny,87,1
2020-09-03 12:00:00,Sunny,90,1
2020-09-03 12:15:00,Sunny,90,1
2020-09-03 12:30:00,Sunny,90,1
2020-09-03 12:45:00,Sunny,90,1
2020-09-03 13:00:00,Sunny,92,1
2020-09-03 13:15:00,Sunny,92,1
2020-09-03 13:30:00,Sunny,92,1
2020-09-03 13:45:00,Sunny,92,1
2020-09-03 14:00:00,Sunny,94,0
2020-09-03 14:15:00,Sunny,94,0
2020-09-03 14:30:00,Sunny,94,0
2020-09-03 14:45:00,Sunny,94,0
2020-09-03 15:00:00,Sunny,95,0
2020-09-03 15:15:00,Sunny,95,1
2020-09-03 15:30:00,Sunny,95,1
2020-09-03 15:45:00,Sunny,95,1
2020-09-03 16:00:00,Sunny,95,1
2020-09-03 16:15:00,Sunny,95,1
2020-09-03 16:30:00,Sunny,95,1
2020-09-03 16:45:00,Sunny,95,1
2020-09-03 17:00:00,Chance Showers And Thunderstorms,95,0
2020-09-03 17:15:00,Chance Showers And Thunderstorms,95,0
2020-09-03 17:30:00,Chance Showers And Thunderstorms,95,0
2020-09-03 17:45:00,Chance Showers And Thunderstorms,95,0
2020-09-03 18:00:00,Chance Showers And Thunderstorms,92,0
2020-09-03 18:15:00,Chance Showers And Thunderstorms,92,1
2020-09-03 18:30:00,Chance Showers And Thunderstorms,92,1
2020-09-03 18:45:00,Chance Showers And Thunderstorms,92,1
2020-09-03 19:00:00,Chance Showers And Thunderstorms,89,1
2020-09-03 19:15:00,Chance Showers And Thunderstorms,89,1
2020-09-03 19:30:00,Chance Showers And Thunderstorms,89,1
2020-09-03 19:45:00,Chance Showers And Thunderstorms,89,1
2020-09-03 20:00:00,Chance Showers And Thunderstorms,86,1
2020-09-03 20:15:00,Chance Showers And Thunderstorms,86,1
2020-09-03 20:30:00,Chance Showers And Thunderstorms,86,1
2020-09-03 20:45:00,Chance Showers And Thunderstorms,86,1
2020-09-03 21:00:00,Chance Showers And Thunderstorms,84,1
2020-09-03 21:15:00,Chance Showers And Thunderstorms,84,1
2020-09-03 21:30:00,Chance Showers And Thunderstorms,84,1
2020-09-03 21:45:00,Chance Showers And Thunderstorms,84,1
2020-09-03 22:00:00,Chance Showers And Thunderstorms,82,1
2020-09-03 22:15:00,Chance Showers And Thunderstorms,82,1
2020-09-03 22:30:00,Chance Showers And Thunderstorms,82,1
2020-09-03 22:45:00,Chance Showers And Thunderstorms,82,1
2020-09-03 23:00:00,Partly Cloudy,80,1
2020-09-03 23:15:00,Partly Cloudy,80,1
2020-09-03 23:30:00,Partly Cloudy,80,1
2020-09-03 23:45:00,Partly Cloudy,80,1
2020-09-04 00:15:00,Partly Cloudy,81,1
2020-09-04 00:30:00,Partly Cloudy,81,1
2020-09-04 00:45:00,Partly Cloudy,81,1
2020-09-04 00:00:00,Partly Cloudy,81,1
2020-09-04 01:00:00,Partly Cloudy,80,1
2020-09-04 01:15:00,Partly Cloudy,80,1
2020-09-04 01:30:00,Partly Cloudy,80,1
2020-09-04 01:45:00,Partly Cloudy,80,1
2020-09-04 02:00:00,Mostly Clear,79,1
2020-09-04 02:15:00,Mostly Clear,79,1
2020-09-04 02:30:00,Mostly Clear,79,1
2020-09-04 02:45:00,Mostly Clear,79,1
2020-09-04 03:00:00,Mostly Clear,78,1
2020-09-04 03:15:00,Mostly Clear,78,1
2020-09-04 03:30:00,Mostly Clear,78,1
2020-09-04 03:45:00,Mostly Clear,78,1
2020-09-04 04:00:00,Mostly Clear,77,1
2020-09-04 04:15:00,Mostly Clear,77,1
2020-09-04 04:30:00,Mostly Clear,77,1
2020-09-04 04:45:00,Mostly Clear,77,1
2020-09-04 05:00:00,Mostly Clear,77,1
2020-09-04 05:15:00,Mostly Clear,77,1
2020-09-04 05:30:00,Mostly Clear,77,1
2020-09-04 05:45:00,Mostly Clear,77,1
2020-09-04 06:00:00,Sunny,76,1
2020-09-04 06:15:00,Sunny,76,1
2020-09-04 06:30:00,Sunny,76,1
2020-09-04 06:45:00,Sunny,76,1
2020-09-04 07:00:00,Sunny,75,1
2020-09-04 07:15:00,Sunny,75,1
2020-09-04 07:30:00,Sunny,75,1
2020-09-04 07:45:00,Sunny,75,1
2020-09-04 08:00:00,Sunny,76,1
2020-09-04 08:15:00,Sunny,76,1
2020-09-04 08:30:00,Sunny,76,1
2020-09-04 08:45:00,Sunny,76,1
2020-09-04 09:00:00,Sunny,80,1
2020-09-04 09:15:00,Sunny,80,1
2020-09-04 09:30:00,Sunny,80,1
2020-09-04 09:45:00,Sunny,80,1
2020-09-04 10:00:00,Sunny,82,1
2020-09-04 10:15:00,Sunny,82,1
2020-09-04 10:30:00,Sunny,82,1
2020-09-04 10:45:00,Sunny,82,1
2020-09-04 11:00:00,Sunny,85,0
2020-09-04 11:15:00,Sunny,85,0
2020-09-04 11:30:00,Sunny,85,0
2020-09-04 11:45:00,Sunny,85,1
2020-09-04 12:00:00,Sunny,87,1
2020-09-04 12:15:00,Sunny,87,1
2020-09-04 12:30:00,Sunny,87,1
2020-09-04 12:45:00,Sunny,87,1
2020-09-04 13:00:00,Sunny,89,1
2020-09-04 13:15:00,Sunny,89,1
2020-09-04 13:30:00,Sunny,89,0
2020-09-04 13:45:00,Sunny,89,0
2020-09-04 14:00:00,Slight Chance Showers And Thunderstorms,89,0
2020-09-04 14:15:00,Slight Chance Showers And Thunderstorms,89,1
2020-09-04 14:30:00,Slight Chance Showers And Thunderstorms,89,0
2020-09-04 14:45:00,Slight Chance Showers And Thunderstorms,89,0
2020-09-04 15:00:00,Slight Chance Showers And Thunderstorms,89,0
2020-09-04 15:15:00,Slight Chance Showers And Thunderstorms,89,0
2020-09-04 15:30:00,Slight Chance Showers And Thunderstorms,89,0
2020-09-04 15:45:00,Slight Chance Showers And Thunderstorms,89,1
2020-09-04 16:00:00,Slight Chance Showers And Thunderstorms,90,0
2020-09-04 16:15:00,Slight Chance Showers And Thunderstorms,90,0
2020-09-04 16:30:00,Slight Chance Showers And Thunderstorms,90,0
2020-09-04 16:45:00,Slight Chance Showers And Thunderstorms,90,1
2020-09-04 17:00:00,Slight Chance Showers And Thunderstorms,89,1
2020-09-04 17:15:00,Slight Chance Showers And Thunderstorms,89,1
2020-09-04 17:30:00,Slight Chance Showers And Thunderstorms,89,1
2020-09-04 17:45:00,Slight Chance Showers And Thunderstorms,89,1
2020-09-04 18:00:00,Slight Chance Showers And Thunderstorms,88,1
2020-09-04 18:15:00,Slight Chance Showers And Thunderstorms,88,1
2020-09-04 18:30:00,Slight Chance Showers And Thunderstorms,88,1
2020-09-04 18:45:00,Slight Chance Showers And Thunderstorms,88,1
2020-09-04 19:00:00,Slight Chance Showers And Thunderstorms,84,1
2020-09-04 19:15:00,Slight Chance Showers And Thunderstorms,84,1
2020-09-04 19:30:00,Slight Chance Showers And Thunderstorms,84,1
2020-09-04 19:45:00,Slight Chance Showers And Thunderstorms,84,1
2020-09-04 20:00:00,Mostly Cloudy,80,1
2020-09-04 20:15:00,Mostly Cloudy,80,1
2020-09-04 20:30:00,Mostly Cloudy,80,1
2020-09-04 20:45:00,Mostly Cloudy,80,1
2020-09-04 21:00:00,Mostly Cloudy,77,1
2020-09-04 21:15:00,Mostly Cloudy,77,1
2020-09-04 21:30:00,Mostly Cloudy,77,1
2020-09-04 21:45:00,Mostly Cloudy,77,1
2020-09-04 22:00:00,Partly Cloudy,75,1
2020-09-04 22:15:00,Partly Cloudy,75,1
2020-09-04 22:30:00,Partly Cloudy,75,1
2020-09-04 22:45:00,Partly Cloudy,75,1
2020-09-04 23:00:00,Partly Cloudy,73,1
2020-09-04 23:15:00,Partly Cloudy,73,1
2020-09-04 23:30:00,Partly Cloudy,73,1
2020-09-04 23:45:00,Partly Cloudy,73,1
2020-09-07 00:15:00,Clear,64,1
2020-09-07 00:30:00,Clear,64,1
2020-09-07 00:45:00,Clear,64,1
2020-09-07 00:00:00,Clear,64,1
2020-09-07 01:00:00,Clear,63,1
2020-09-07 01:15:00,Clear,63,1
2020-09-07 01:30:00,Clear,63,1
2020-09-07 01:45:00,Clear,63,1
2020-09-07 02:00:00,Clear,62,1
2020-09-07 02:15:00,Clear,62,1
2020-09-07 02:30:00,Clear,62,1
2020-09-07 02:45:00,Clear,62,1
2020-09-07 03:00:00,Clear,61,1
2020-09-07 03:15:00,Clear,61,1
2020-09-07 03:30:00,Clear,61,1
2020-09-07 03:45:00,Clear,61,1
2020-09-07 04:00:00,Clear,60,1
2020-09-07 04:15:00,Clear,60,1
2020-09-07 04:30:00,Clear,60,1
2020-09-07 04:45:00,Clear,60,1
2020-09-07 05:00:00,Clear,60,1
2020-09-07 05:15:00,Clear,60,1
2020-09-07 05:30:00,Clear,60,1
2020-09-07 05:45:00,Clear,60,1
2020-09-07 06:00:00,Sunny,60,1
2020-09-07 06:15:00,Sunny,60,1
2020-09-07 06:30:00,Sunny,60,1
2020-09-07 06:45:00,Sunny,60,1
2020-09-07 07:00:00,Sunny,61,1
2020-09-07 07:15:00,Sunny,61,1
2020-09-07 07:30:00,Sunny,61,1
2020-09-07 07:45:00,Sunny,61,1
2020-09-07 08:00:00,Sunny,62,1
2020-09-07 08:15:00,Sunny,62,1
2020-09-07 08:30:00,Sunny,62,1
2020-09-07 08:45:00,Sunny,62,1
2020-09-07 09:00:00,Mostly Sunny,67,1
2020-09-07 09:15:00,Mostly Sunny,67,1
2020-09-07 09:30:00,Mostly Sunny,67,1
2020-09-07 09:45:00,Mostly Sunny,67,1
2020-09-07 10:00:00,Mostly Sunny,74,0
2020-09-07 10:15:00,Mostly Sunny,74,0
2020-09-07 10:30:00,Mostly Sunny,74,0
2020-09-07 10:45:00,Mostly Sunny,74,1
2020-09-07 11:00:00,Mostly Sunny,79,1
2020-09-07 11:15:00,Mostly Sunny,79,1
2020-09-07 11:30:00,Mostly Sunny,79,1
2020-09-07 11:45:00,Mostly Sunny,79,1
2020-09-07 12:00:00,Mostly Sunny,81,1
2020-09-07 12:15:00,Mostly Sunny,81,1
2020-09-07 12:30:00,Mostly Sunny,81,1
2020-09-07 12:45:00,Mostly Sunny,81,1
2020-09-07 13:00:00,Mostly Sunny,82,1
2020-09-07 13:15:00,Mostly Sunny,82,1
2020-09-07 13:30:00,Mostly Sunny,82,1
2020-09-07 13:45:00,Mostly Sunny,82,1
2020-09-07 14:00:00,Mostly Sunny,83,1
2020-09-07 14:15:00,Mostly Sunny,83,1
2020-09-07 14:30:00,Mostly Sunny,83,1
2020-09-07 14:45:00,Mostly Sunny,83,1
2020-09-07 15:00:00,Mostly Sunny,84,1
2020-09-07 15:15:00,Mostly Sunny,84,1
2020-09-07 15:30:00,Mostly Sunny,84,1
2020-09-07 15:45:00,Mostly Sunny,84,1
2020-09-07 16:00:00,Mostly Sunny,84,1
2020-09-07 16:15:00,Mostly Sunny,84,1
2020-09-07 16:30:00,Mostly Sunny,84,1
2020-09-07 16:45:00,Mostly Sunny,84,1
2020-09-07 17:00:00,Mostly Sunny,84,1
2020-09-07 17:15:00,Mostly Sunny,84,1
2020-09-07 17:30:00,Mostly Sunny,84,1
2020-09-07 17:45:00,Mostly Sunny,84,1
2020-09-07 18:00:00,Partly Cloudy,82,1
2020-09-07 18:15:00,Partly Cloudy,82,1
2020-09-07 18:30:00,Partly Cloudy,82,1
2020-09-07 18:45:00,Partly Cloudy,82,1
2020-09-07 19:00:00,Partly Cloudy,79,1
2020-09-07 19:15:00,Partly Cloudy,79,1
2020-09-07 19:30:00,Partly Cloudy,79,1
2020-09-07 19:45:00,Partly Cloudy,79,1
2020-09-07 20:00:00,Partly Cloudy,76,1
2020-09-07 20:15:00,Partly Cloudy,76,1
2020-09-07 20:30:00,Partly Cloudy,76,1
2020-09-07 20:45:00,Partly Cloudy,76,1
2020-09-07 21:00:00,Partly Cloudy,73,1
2020-09-07 21:15:00,Partly Cloudy,73,1
2020-09-07 21:30:00,Partly Cloudy,73,1
2020-09-07 21:45:00,Partly Cloudy,73,1
2020-09-07 22:00:00,Partly Cloudy,71,1
2020-09-07 22:15:00,Partly Cloudy,71,1
2020-09-07 22:30:00,Partly Cloudy,71,1
2020-09-07 22:45:00,Partly Cloudy,71,1
2020-09-07 23:00:00,Partly Cloudy,69,1
2020-09-07 23:15:00,Partly Cloudy,69,1
2020-09-07 23:30:00,Partly Cloudy,69,1
2020-09-07 23:45:00,Partly Cloudy,69,1
2020-09-08 00:15:00,Mostly Clear,68,1
2020-09-08 00:30:00,Mostly Clear,68,1
2020-09-08 00:45:00,Mostly Clear,68,1
2020-09-08 00:00:00,Mostly Clear,68,1
2020-09-08 01:00:00,Mostly Clear,68,1
2020-09-08 01:15:00,Mostly Clear,68,1
2020-09-08 01:30:00,Mostly Clear,68,1
2020-09-08 01:45:00,Mostly Clear,68,1
2020-09-08 02:00:00,Mostly Clear,67,1
2020-09-08 02:15:00,Mostly Clear,67,1
2020-09-08 02:30:00,Mostly Clear,67,1
2020-09-08 02:45:00,Mostly Clear,67,1
2020-09-08 03:00:00,Partly Cloudy,67,1
2020-09-08 03:15:00,Partly Cloudy,67,1
2020-09-08 03:30:00,Partly Cloudy,67,1
2020-09-08 03:45:00,Partly Cloudy,67,1
2020-09-08 04:00:00,Patchy Fog,67,1
2020-09-08 04:15:00,Patchy Fog,67,1
2020-09-08 04:30:00,Patchy Fog,67,1
2020-09-08 04:45:00,Patchy Fog,67,1
2020-09-08 05:00:00,Patchy Fog,67,1
2020-09-08 05:15:00,Patchy Fog,67,1
2020-09-08 05:30:00,Patchy Fog,67,1
2020-09-08 05:45:00,Patchy Fog,67,1
2020-09-08 06:00:00,Patchy Fog,68,1
2020-09-08 06:15:00,Patchy Fog,68,1
2020-09-08 06:30:00,Patchy Fog,68,1
2020-09-08 06:45:00,Patchy Fog,68,1
2020-09-08 07:00:00,Patchy Fog,68,1
2020-09-08 07:15:00,Patchy Fog,68,1
2020-09-08 07:30:00,Patchy Fog,68,1
2020-09-08 07:45:00,Patchy Fog,68,1
2020-09-08 08:00:00,Partly Sunny,70,1
2020-09-08 08:15:00,Partly Sunny,70,1
2020-09-08 08:30:00,Partly Sunny,70,1
2020-09-08 08:45:00,Partly Sunny,70,1
2020-09-08 09:00:00,Partly Sunny,72,1
2020-09-08 09:15:00,Partly Sunny,72,1
2020-09-08 09:30:00,Partly Sunny,72,1
2020-09-08 09:45:00,Partly Sunny,72,1
2020-09-08 10:00:00,Partly Sunny,76,0
2020-09-08 10:15:00,Partly Sunny,76,0
2020-09-08 10:30:00,Partly Sunny,76,0
2020-09-08 10:45:00,Partly Sunny,76,1
2020-09-08 11:00:00,Partly Sunny,80,1
2020-09-08 11:15:00,Partly Sunny,80,1
2020-09-08 11:30:00,Partly Sunny,80,1
2020-09-08 11:45:00,Partly Sunny,80,1
2020-09-08 12:00:00,Partly Sunny,82,0
2020-09-08 12:15:00,Partly Sunny,82,0
2020-09-08 12:30:00,Partly Sunny,82,0
2020-09-08 12:45:00,Partly Sunny,82,0
2020-09-08 13:00:00,Partly Sunny,83,0
2020-09-08 13:15:00,Partly Sunny,83,1
2020-09-08 13:30:00,Partly Sunny,83,1
2020-09-08 13:45:00,Partly Sunny,83,1
2020-09-08 14:00:00,Slight Chance Showers And Thunderstorms,84,1
2020-09-08 14:15:00,Slight Chance Showers And Thunderstorms,84,1
2020-09-08 14:30:00,Slight Chance Showers And Thunderstorms,84,1
2020-09-08 14:45:00,Slight Chance Showers And Thunderstorms,84,1
2020-09-08 15:00:00,Slight Chance Showers And Thunderstorms,84,1
2020-09-08 15:15:00,Slight Chance Showers And Thunderstorms,84,1
2020-09-08 15:30:00,Slight Chance Showers And Thunderstorms,84,1
2020-09-08 15:45:00,Slight Chance Showers And Thunderstorms,84,1
2020-09-08 16:00:00,Slight Chance Showers And Thunderstorms,83,0
2020-09-08 16:15:00,Slight Chance Showers And Thunderstorms,83,0
2020-09-08 16:30:00,Slight Chance Showers And Thunderstorms,83,0
2020-09-08 16:45:00,Slight Chance Showers And Thunderstorms,83,0
2020-09-08 17:00:00,Slight Chance Showers And Thunderstorms,82,0
2020-09-08 17:15:00,Slight Chance Showers And Thunderstorms,82,1
2020-09-08 17:30:00,Slight Chance Showers And Thunderstorms,82,1
